ID	pRoof4	pRoof3	pRoof2	pRoof1	pRoofA	pRoofS	pTrans3	pTrans2	pTrans1	pTransA	pTransS	aR3	aR2	aR1	aRA	aRS	upIS	upIA	pHeight	pLen	pWid	pWHRat	pWLRat	pHLRat	aRHeight	aRDepth	antPArea	antPAreaR	antPLin	overjet	overbite	pArchCorM24	pArchCorM23	pArchCorM22	pArchCorM21	dArchAxial4	dArchAxial3	dArchAxial2	dArchAxial1	slMHeight	slMDepth	ttTotA	ttAvailA	ttRatioA	lowIS	lowIA	cHeight	pm2Height	m2Height	cLen	pm2Len	m2Len	cWidth	pm2Width	m2Width	cp2R	cm2R
16	-1.1115201401e-06	-0.00018741907783	-0.010321231802	0.34597429709	19.017631342	0.34467185908	0.00015617415285	-0.017699536862	-0.099397305286	31.086120647	-0.6029082241	-0.0020812137064	0.23096146174	-8.7361672071	23.846009214	-0.44201211205	-0.61601158946	31.63355067	13.162592488	34.706696035	38.180906342	1.1001020179	2.900713243	0.37925224788	9.741437462	27.636135769	164.12086271	0.51924606932	0.99059797652	7.4291410081	-4.3181544165	1.3415875156e-05	0.00028563828705	-0.054227824081	-0.17581003066	-2.308698729e-05	0.00025656024225	-0.11942957448	-0.31367718009	30.176050632	26.276412641	245.2304749	143.23802687	0.58409554084	0.93162630942	42.972750235	6.4319210953	17.943614919	15.028993226	19.165720279	35.366763728	50.271564329	20.533822175	31.835628704	39.292591812	0.644995026356116	0.522587623469749
17	1.3222580692e-05	6.2584276656e-05	-0.0078581534238	0.078837814934	7.4822934822	0.13133811699	0.0004443789364	-0.060978467487	0.89932621277	39.864520052	-0.83507816491	0.0041675968585	-0.35288343655	9.5179946633	21.608524436	-0.39610012094	-0.677297929	34.109703876	15.37974284	32.821517399	39.766060109	1.2115850594	2.5856128104	0.46858719703	11.459105009	24.675930036	186.5399665	0.5235185749	0.97563340044	3.0710406925	0.64541149139	5.4208195588e-05	0.00085506702	-0.068893580689	-0.55543124762	-5.818523604e-05	-0.00080007632567	-0.085799326614	-0.54892082454	27.482362994	30.106321611	189.85383493	137.64931726	0.72502784742	1.1012828885	47.759549538	3.2521923179	15.723881448	16.24769352	15.634523473	33.864521619	49.37246262	21.549699963	32.325803365	40.455656826	0.666640816924984	0.532674578877445
53	4.5714844677e-05	0.00028483137084	-0.010850281326	-0.024138730464	1.0294736486	0.017969638535	-0.0033679498287	0.20583614334	-4.6202456636	28.873313863	-0.55142211854	0.0090811951677	-0.89164540184	28.466445891	31.674985625	-0.61700963459	-1.422404397	54.891441655	11.781809126	35.437202366	40.322308724	1.1378524836	3.4224208092	0.3324700693	7.403827588	28.369342858	128.19125205	0.54019544842	0.98753770656	3.5822931442	2.2984122427	1.5066848582e-05	-5.7694543895e-05	-0.04390555497	-0.10049934501	-0.00010929166511	-0.00070513787045	-0.045835022902	-0.15362165867	23.446737663	30.136307735	136.03593298	90.261776343	0.66351422281	1.3502401253	53.476018535	4.616150776	10.628679062	12.300809335	16.838911178	30.929932471	44.418995225	24.121870191	32.144710553	39.838436204	0.750414913558733	0.605492396023768
52074	-8.5198252856e-05	0.00073182737243	-0.007314727159	0.17599745316	14.031732007	0.24991634057	0.00021724683928	-0.042831432519	0.95452197554	33.851267592	-0.67073821808	0.019751346316	-2.1655225213	78.195651031	36.632961438	-0.74355850877	-0.84497764976	40.197062786	18.071430338	40.738555679	41.824015829	1.0266445418	2.3143721911	0.44359526343	12.506212051	32.564621726	319.93567213	0.59310542274	0.97522861774	4.8940186724	3.3032412529	1.699879806e-05	0.00021920099844	-0.050370121655	-0.14004824784	-0.00012774317451	0.00060172306148	-0.038124656337	-0.49698198687	28.363189914	33.692060892	162.45297953	97.231881013	0.59852322375	0.84809623195	40.301151726	5.4336829583	15.349845201	16.342552599	17.755883374	35.06648106	53.11953498	24.878739188	33.434862201	42.979126303	0.744095759642637	0.578856326966875
100018	-1.6243726447e-05	-0.0002425171056	-0.00026581705213	0.20992075195	10.892346339	0.19243111568	8.6031148599e-05	-0.043590410496	0.93669907648	41.407584782	-0.88185389133	-0.0033856225344	0.36629257283	-13.4975536	19.199852823	-0.3482339638	-1.571041894	57.522420743	17.099886518	37.021198184	35.029808548	0.94620947636	2.0485404106	0.4618944647	14.471614378	31.079135448	225.09295872	0.52869414553	0.97125167125	2.8951060073	3.6655365303	7.4901146042e-05	3.9851871199e-05	-0.07571598742	-0.15544162136	-0.00030948002891	-0.0036726721703	-0.039557024884	0.27114531759	26.211675853	30.8315495	88.042764481	45.501802874	0.51681479043	1.1149727009	48.111611334	3.6977131694	14.696351508	13.128526454	15.534886944	32.309111433	47.595812941	22.853175076	28.174012748	34.704543087	0.811143775663347	0.658506726877513
100019	-7.4109078561e-05	-0.001532420079	-0.010748946112	0.15605044616	12.669776521	0.2248055095	0.0012953274878	-0.076940051412	0.72791984288	35.240058661	-0.7064699877	0.004413597751	-0.33908748141	7.9097779467	28.124865196	-0.53450811099	-0.96995538472	44.126225795	15.086378124	33.118530933	30.638528221	0.92511736958	2.0308736774	0.45552679118	11.558357003	26.135239124	197.95644432	0.50779758064	0.99248075259	2.1263945794	0.28427100047	6.1753722467e-06	0.000627520032	-0.089430463622	-0.38489710161	-0.00089997563014	-0.0048808587388	0.03785288529	0.011127654983	27.215159333	30.532126559	146.08139464	110.64598971	0.7574269809	1.1758343445	49.620168017	2.9854313208	14.063087548	16.56245922	15.33391611	31.835109573	48.384575042	21.495435965	27.41018676	32.453387457	0.78421340770901	0.662347990436467
100020	1.0684155857e-05	0.00022200826927	-0.015866632538	0.23361858447	16.015739158	0.28704269596	-0.00069587789403	-0.0092090511592	0.32911193484	35.156183889	-0.70427773469	-0.00050036308528	0.097096140899	-4.7656796398	29.114038854	-0.55691383523	-0.97415452594	44.249931063	12.561869833	29.913763077	35.684848652	1.1929240918	2.8407274655	0.41993612774	9.9420530712	25.191370262	153.44875792	0.59445229999	0.9615510957	4.7629238807	4.7767763319	7.1856898027e-06	0.00015518956347	-0.044206269053	-0.20307305198	-0.00012972954852	-0.00070156243854	-0.06236391792	-0.26757956872	21.202976757	25.427489903	84.966619675	39.109391154	0.46029124501	1.1400479149	48.744182092	4.2613136684	11.174897187	11.713076344	15.764252814	25.146099511	38.978791208	20.428001933	26.40232911	34.136453021	0.773719691467023	0.598421925102562
100021	-7.2729821139e-06	2.7421460962e-05	-0.0063400543886	0.15233137616	9.4488201673	0.16642447513	-0.00086988504733	0.011776678477	0.0015616646318	33.961685813	-0.67353600975	0.011162819737	-1.1047863529	35.926657486	22.323765201	-0.4106145218	-0.89244991863	41.747314488	17.029605486	37.153528307	47.97461427	1.2912532525	2.8171301037	0.45835769204	14.684285078	31.156967247	302.07592879	0.60853145031	0.92604370061	3.8377478625	3.0446954399	8.668352633e-06	0.00013382150862	-0.034303603924	-0.16142758958	-1.7921607991e-05	-0.00024618680468	-0.056241765139	-0.27680740581	26.060749564	33.610105863	95.337551956	57.730260866	0.6055353812	1.3480219406	53.430952687	4.1503463307	14.335879524	14.16273362	16.107632084	32.587208329	48.214411166	25.894279338	34.622563516	43.492367718	0.74790185094277	0.595375250800228
100022	-2.1633578034e-05	-0.00064189450899	-0.0045791366492	0.36095144942	18.014347226	0.32519656119	0.000552607746	-0.074076148538	1.5049983267	41.407379849	-0.88184753306	0.0066860079106	-0.70480761219	24.313312203	21.274675218	-0.38937460659	-1.144859773	48.863780983	20.152885824	39.572926286	41.252830646	1.0424508501	2.0469937162	0.5092594285	17.630030568	32.234125311	324.95928082	0.53890457296	0.95954552193	3.2732467898	3.078478887	-1.521336626e-05	-0.00038901395712	-0.043906764105	-0.1367931502	-0.00014366134523	-0.0018100283182	-0.031285098577	0.051452298887	30.31311876	32.234125311	118.16530231	60.019449638	0.5079278643	0.99532796279	44.865842844	2.9069512805	17.996588998	17.472220589	16.031094862	36.841233465	50.975666339	25.251539898	33.933676811	43.98390575	0.744143938148619	0.574108630586996
100023	7.1992012717e-05	-0.0018427232806	0.0026480237129	0.2523147975	8.0510880596	0.14145021547	-0.0020859485922	0.11817272508	-2.5408473438	37.847316543	-0.77700307267	0.027437250009	-3.1595919814	120.47647901	29.908498674	-0.57522289633	-1.4672584029	55.723879436	16.811527779	42.447462766	38.287485074	0.9019970236	2.2774542312	0.39605495084	13.115748134	34.768250381	234.66777227	0.54381682202	0.96191464243	3.961551868	4.0985973057	-2.1886899796e-05	-0.00011720935749	-0.035770273085	0.0040498822961	-0.00014859777281	4.2989092033e-05	-0.040150652257	-0.18575274318	24.726065572	34.272817324	96.915383437	52.282702045	0.53946752508	0.67094180234	33.859311942	5.0592461342	14.91821014	14.139281127	17.635323595	35.320150982	51.17223479	25.583573539	31.832043532	39.106070452	0.803705031167146	0.654209774679409
100024	4.5210825925e-05	-0.0005447594994	-0.012415527621	0.37346951959	14.654216554	0.26149119975	-0.0021866364042	0.083546233114	-1.1178983998	40.950037295	-0.86775693798	0.014707492822	-1.4672062239	47.653455099	43.363569733	-0.94444929112	-2.9589701339	71.327039031	19.085541066	38.50920233	40.482977337	1.0512546323	2.1211333332	0.49560987792	11.224184976	29.767114994	249.97204165	0.56788689026	0.96618066249	2.8859488928	4.1716638004	1.8259145448e-05	0.00049560227266	-0.044170387714	-0.30126201014	-0.00015201017362	-0.00094469398593	-0.038611694833	-0.16900958285	27.43724478	29.767114994	117.50697455	70.775610169	0.60230986661	0.98755416187	44.641225034	3.4633754024	15.181260924	14.221382542	13.305194468	30.41571543	42.932415357	24.816267751	31.291960581	35.375535936	0.793055701535942	0.70150930846381
100025	-1.7467659069e-05	-0.0001523286543	0.0061681053217	0.11626473779	5.6204111921	0.098410537273	-0.0044453791504	0.27598956735	-6.0907949706	34.538218967	-0.68826353899	0.00016658319198	0.038294493843	-3.9583616531	33.451875955	-0.66067834504	-1.4923996617	56.17547111	14.62829352	38.454534915	39.94000048	1.0386291388	2.7303253401	0.38040490029	10.137474646	31.614617291	165.90111137	0.53840497025	0.96237645887	2.7975096276	2.6884216777	-6.0241383904e-06	8.3568662505e-05	-0.035353189588	-0.080777580247	-0.00015670209865	-0.00013486300947	-0.033789770047	-0.16169966485	23.413768322	30.854626444	95.634961516	60.263683425	0.63014281043	0.68562394306	34.435468389	7.6847285108	12.954146108	11.649421554	19.562791558	32.650097475	47.508437962	24.567008612	32.640493348	38.58838642	0.752654328783462	0.636642546920986
100026	1.3733456401e-05	1.8609316944e-06	-0.0045442184203	0.081441564635	4.1295744626	0.072199734451	0.00093815154007	-0.093019866713	1.9612106646	35.832034298	-0.72207301805	-0.0050580961799	0.57495347013	-22.289896982	29.525393395	-0.5663579906	-1.2444722315	51.216260569	18.11717724	39.439480525	41.656485982	1.0562128463	2.2992812529	0.45936652812	14.683963764	33.63586342	314.04442716	0.59104425572	0.95678297369	2.3696520264	2.6076800776	-6.7820725175e-05	-0.0004398284637	-0.017633472097	-0.055113963289	-0.00014455470437	-0.00085266145711	-0.029714537734	-0.15011190485	30.610502663	33.63586342	139.73130872	87.375105948	0.6253080054	0.95072044369	43.552888398	6.0599536207	18.022539568	18.094751427	18.02699696	36.56317848	52.330274994	26.886646089	36.1650696	43.002232743	0.743442398601108	0.625238374241781
303002	7.02858842e-05	0.00019991019389	-0.043425404794	0.34611599562	34.839280789	0.69603533859	-0.0011125922546	0.00053424657954	0.17422895165	44.059105436	-0.96768435702	-0.0093680447412	0.88636736981	-27.997785254	12.166236134	-0.21559089399	-1.4586115098	55.566107466	17.627302991	32.220786748	35.652857414	1.1065172832	2.0225928738	0.54707860266	16.01416268	26.484154625	247.57228015	0.56053898671	0.95395454441	3.4572953027	1.411570549	6.9381480621e-05	-0.00013074085991	-0.078651627724	0.036977139808	-0.00013701340762	0.00040414709945	-0.059911151879	-0.19806188196	29.018424026	27.576846458	100.84776103	55.831073677	0.55361738435	1.7659500867	60.478535775	9.1022319667	15.060887135	16.624300671	19.857727909	27.369764781	42.319152007	20.935403223	26.778826032	35.753199206	0.781789433113414	0.585553284403335
311010	-0.00015511737074	0.0031282486932	-0.017586304899	0.33103474005	16.569987972	0.2975426763	-0.0058977750123	0.29898869666	-5.4407793175	45.502644392	-1.0177013437	-0.0056408640225	0.58298552688	-20.541728044	34.230589653	-0.68038005169	-1.6667112128	59.036919064	17.955568949	34.290917337	40.604582321	1.1841206207	2.2613921306	0.52362463134	13.241760077	27.919881718	196.62412465	0.56559471178	0.94964382528	1.5632731914	1.2151819468	-3.8278052e-06	-0.00028570018123	-0.043088093324	-0.12477505864	-7.2097620257e-05	-0.00073720465202	-0.065618255977	-0.28162916806	28.910162914	29.657436887	111.01968063	75.911077436	0.6837623474	1.2910366879	52.239663622	5.2142967332	17.110048155	12.974949567	15.439892334	32.039757049	43.046598846	21.428401488	32.217674426	36.197322353	0.665113229609989	0.591988580785839
312003	-2.1359714574e-05	0.00019976420294	-0.0021300323046	0.072624578428	6.5316939792	0.11449598877	-0.0020432952758	0.088856874125	-1.6938550553	35.479174845	-0.71274481494	0.011254545256	-1.0986276208	34.887774282	34.168354171	-0.67879218351	-1.5627740392	57.385318825	17.503470768	38.186073579	35.08682394	0.91883822169	2.0045638036	0.45837314833	11.469295944	28.063930764	248.21020401	0.53993476406	0.98013843865	2.9791316986	3.1346421242	5.3732974898e-05	0.00068826055882	-0.071414210558	-0.30582376468	-0.00033192951869	-0.000858648994	-0.0047871583148	-0.25869524329	25.178743358	32.40199197	120.91876563	89.403666505	0.73936965892	1.0202278236	45.57366312	4.0784147878	14.165238673	15.997846164	15.420401124	32.934906297	48.829665546	24.726379518	28.412685174	36.917173531	0.870258455565711	0.669779865385329
312004	-3.7676363412e-05	0.00028724883291	-0.007458162814	0.12147349508	14.807620929	0.26435369721	0.0097845867132	-0.46343026918	5.8988431308	47.480141372	-1.0905494068	0.018474130749	-1.3477732541	32.27098893	19.921586368	-0.36242112769	-0.88898639121	41.636659904	16.366761075	27.881737187	35.276580672	1.2652217627	2.1553794615	0.58700650411	13.028837729	20.787761849	177.49767064	0.50949511588	0.9319078136	-1.609246353	0.0402049608	0.00017165529304	0.0020959003441	-0.10887900004	-0.609606168	4.863901012e-05	0.001796228931	-0.11094585782	-0.92388536666	28.130236508	30.883034445	158.05370706	150.62651281	0.95300841474	1.4950916788	56.223204965	4.8075151554	16.294406337	16.97591247	18.295901977	33.784176621	48.55321069	16.51234148	27.776551058	36.858606827	0.59447054623595	0.447991470689669
316005	6.0743351028e-06	0.00024773905318	-0.0075714568865	0.10553811566	9.4473366473	0.1663978658	-0.0031072836703	0.1251159523	-2.2435759629	45.279428146	-1.0098017627	0.00016585680731	-0.0071053156878	-0.5190844006	25.375692167	-0.4743151087	-1.9073756157	62.332849979	18.821884447	36.76733259	36.413609281	0.99037941335	1.934642059	0.51191868219	13.416396576	26.21402829	210.80544625	0.46729993601	0.96472551996	3.3978328704	0.4788107872	9.8134912907e-05	0.0011969629604	-0.10990187977	-0.35089980222	-8.6624597673e-05	0.0017653565748	-0.10931831038	-0.48560193102	31.587811817	29.351497136	195.91126984	143.86817686	0.73435375606	1.0557033444	46.552162554	1.5307635217	18.836185982	21.654997943	12.082638938	33.50186754	48.606061567	21.908909859	29.649476532	35.399858971	0.738930747575061	0.618898224338918
316007	1.7800115155e-05	0.0003460500083	-0.0082910244308	0.080726054187	8.4604488047	0.14874535722	0.002117217897	-0.16549457336	3.3665242406	33.613430935	-0.66473635446	-0.00019844350924	0.025841002714	-1.4005255575	19.161876869	-0.3474909534	-0.84070788523	40.054030788	13.202993554	37.772445049	40.721223635	1.0780669237	3.0842417265	0.34954034713	10.046480072	28.676193282	171.32838877	0.50510883825	0.96562082719	4.7346055034	0.71739520457	-2.5771398833e-05	-0.00049676832194	-0.033412557141	-0.32649939676	-0.00012356739967	-0.0033777326133	-0.076129715776	-0.17714508326	24.517713469	29.211266915	163.30766486	88.655917208	0.54287664504	0.91933349385	42.593366696	4.7206006844	14.664746725	14.548459569	16.112993501	31.858899669	45.770163366	27.36937617	32.144271498	43.096914299	0.851454237241087	0.635065795664983
319009	3.9325494973e-06	0.00051155691771	-0.012000941272	0.11597217577	9.8614298017	0.17383433836	6.1742092106e-05	-0.033797269496	0.74421693394	32.334587815	-0.63301900506	-0.0039739260371	0.40743398223	-14.110983782	14.022096058	-0.24973766487	-0.89932160733	41.965730644	11.158348952	37.621074217	45.108688478	1.1990271256	4.0425952505	0.29659836102	9.0569923822	28.812404906	128.73931133	0.48096741911	0.96583855468	2.5251700182	1.2167406082	-1.747050599e-05	-0.000132188659	-0.013877192732	-0.051273148142	-8.5154425872e-05	-0.00064308780552	-0.035685518057	-0.14860680977	20.478128261	31.242382647	117.46055081	70.167057073	0.59736700185	1.0104071291	45.296596267	3.1076504016	11.513388634	11.0737257	15.230572051	30.121912747	44.944230554	28.005538006	37.860851745	47.60202986	0.739696459937632	0.588326550114895
319011	-2.8943574731e-05	0.00040568462597	-0.0047401300222	0.14089798195	13.396869911	0.23817587398	-0.00028877692028	0.0023709475202	-0.20420944743	27.387824068	-0.51808118658	-0.0074246927596	0.74352860594	-25.092365882	19.327870247	-0.35074119403	-1.6935283635	59.438864133	12.492591796	37.995177069	45.90167211	1.2080920699	3.6743113726	0.32879414599	8.5588012005	29.52934322	182.35070353	0.56092530098	0.98653905016	4.307073482	5.8015484669	3.4909084561e-05	0.00056750962353	-0.035419096944	-0.24133901248	-1.4690973928e-05	-0.00088391473209	-0.084182231664	-0.27961923606	20.426550189	30.469991425	110.50806315	62.131605195	0.5622359439	0.99809850219	44.945474276	2.4391376693	10.200345649	11.158555581	15.431789089	31.214589921	46.57453965	24.524097716	33.048988945	44.37529855	0.742052888722645	0.552652004997046
321012	-1.1915914247e-05	-0.00045156275516	-0.0063832977729	0.1997851376	11.005081451	0.19447234975	8.1959826168e-05	-0.037123246866	0.72608610217	34.63550163	-0.69076867962	-0.006941111726	0.67805277576	-22.400157674	19.910648564	-0.3622051673	-1.8701567527	61.865936493	15.386332774	35.604554392	39.227695465	1.1017606072	2.549515602	0.43214507348	13.017601721	30.405450511	245.73505193	0.59706316391	0.96252095135	3.96733284	3.6485921144	-3.1408788704e-05	-0.0005043832187	-0.02902339606	0.043506362704	-0.00017303031822	-0.00082857400141	-0.011006195695	0.031686199294	24.518817371	27.80589857	78.102106222	30.118150407	0.38562532899	1.0336773468	45.948721529	3.8449558998	12.132752072	12.247908517	15.599253267	29.760022253	44.496539839	25.086682003	34.057347784	38.144026112	0.736601163487711	0.65768311738618
323029	-2.5570139738e-05	-0.00023866084841	0.0028778702186	0.080714445682	3.4035545154	0.059473204266	-0.00049492857193	0.015400360277	-0.61194134763	35.033655774	-0.70108330129	0.012735702308	-1.3514680265	47.407388447	15.556646533	-0.27838954233	-0.82111682399	39.38999364	15.165671681	39.464959609	37.295074976	0.94501743688	2.4591772631	0.38428195115	12.162385382	31.443251608	194.89783089	0.4834528601	0.98306676339	4.8834833437	3.092254179	-6.4628833783e-05	-0.00054437275402	-0.020521804529	-0.10846247149	-7.888498407e-05	-0.00087475616524	-0.066198648751	-0.27677841151	22.130383455	30.583782894	93.052913761	42.137145744	0.45282994418	0.67590599349	34.054996394	4.374776951	12.9603735	12.587608629	17.415036914	33.703318721	49.596576285	23.307406916	30.360662873	38.023398067	0.767684388628006	0.612975380972807
325118	-4.1277590776e-05	-0.00028264077667	0.0010638214618	0.21854726728	12.38417756	0.21957477397	0.0038383864553	-0.24342911161	4.0365824172	39.524369533	-0.82505098873	0.005310238361	-0.52541687885	17.148612079	7.2628885821	-0.12744466329	-0.76326728872	37.353309765	15.598298341	37.799121895	37.501191021	0.99211804773	2.4041847515	0.41266298155	14.438911889	29.424700623	211.28113155	0.46672594138	0.94535166126	2.9696961836	1.9746932605	1.6225313218e-05	6.2423475197e-05	-0.053092640981	-0.20152995695	-0.00010914603901	0.00026521680533	-0.050843167057	-0.40638902068	27.065162683	33.611911259	169.83495802	115.58656314	0.68058169231	0.95926720783	43.809003224	0.9054992709	14.804349273	14.871412789	16.048983856	36.148982362	52.087656772	23.51194751	32.239081446	40.407857537	0.729299547488106	0.581865729665844
330017	2.3848995188e-05	-0.00015112855874	-0.0071621361229	0.23627028641	11.591600241	0.20511774415	0.0051297606351	-0.43211916391	10.578060879	51.317715649	-1.2489952703	0.0090260142419	-0.95294773376	32.716533088	37.004331319	-0.75367257923	-1.393048071	54.327312254	20.408929552	38.222981474	42.307372428	1.106856943	2.0729834124	0.5339439459	15.684344083	31.258407655	255.02000698	0.55178692987	0.98064194647	5.8125290548	6.0522099625	-3.1959417241e-05	-0.00042910840755	-0.022125305124	-0.14476139848	-6.8740212383e-05	-0.00085667920554	-0.044723952166	-0.29806885661	26.159930005	28.911216675	69.122626819	29.110038789	0.4211361768	0.7142979028	35.53814021	7.3365882651	18.493710546	14.92469265	19.206792803	35.905951664	47.796047517	22.929168542	35.372466584	42.749916411	0.648220798726305	0.536355868431595
401019	4.1857275319e-05	0.0007301596184	-0.010118256631	0.065800565697	9.1129019032	0.16040501498	0.0014344012189	-0.092600647417	1.21202552	32.218080963	-0.6301744133	-0.007451519696	0.67237678999	-20.476863806	19.322362381	-0.35063324137	-1.5640627522	57.406756652	13.428001163	33.565015121	41.296448984	1.2303420343	3.0753980791	0.40005944031	9.8297997751	24.754249943	186.37139994	0.52605472272	0.9825160635	2.3836324696	2.8956548568	4.0194369117e-05	0.00038402701875	-0.046902107142	-0.13325515536	-0.00010789485206	-6.156822393e-05	-0.039877096673	-0.11849117237	22.935643722	30.536314591	122.32324824	92.266389182	0.7542833477	2.0230286535	63.696427322	2.5257521853	11.702545366	11.91166224	15.236098978	30.933088211	45.955024544	24.476711591	32.379816735	43.168959055	0.755924957553655	0.566997957023126
401020	-3.4890153048e-05	0.00099048607696	-0.0099811647169	0.099650139064	4.9247347274	0.086165133205	-0.00015473023253	-0.032882303262	1.2381305794	45.065059558	-1.0022735896	-0.05180073657	6.0173468944	-233.09938476	25.567557187	-0.47842369403	-1.64999048	58.781450705	16.286522567	39.035165828	43.728125947	1.1202239063	2.6849271086	0.41722693427	14.407184465	35.738446264	172.69914362	0.55352154368	0.97262569599	4.1035991222	3.0069297916	-1.6735477914e-05	-0.00013987010887	-0.024668242076	-0.04616746807	-6.3903381583e-05	-0.00015583650424	-0.047105359653	-0.27890894848	25.620686896	32.042061425	61.857420396	21.807298958	0.3525413575	1.0027750628	45.079389488	5.9396188933	14.36537062	13.307137168	16.741092799	31.457970553	46.218138374	23.366588596	33.511522872	40.816163385	0.69727026984869	0.572483708858027
402023	2.243056008e-05	0.00038361854355	-0.010291745547	0.25900339182	19.924037062	0.36246951927	0.0023477310619	-0.15845786794	2.4248688431	40.95349467	-0.86786272418	0.014135680204	-1.1755303706	31.61898756	37.118309334	-0.75679652074	-0.56494519067	29.464067774	18.145688502	32.748243137	40.311547012	1.2309529657	2.2215495988	0.55409654882	10.61401728	22.873620899	243.111085	0.55396549656	0.98424930529	2.2394698565	0.99987092472	3.6424662212e-05	0.0003436661086	-0.055745065535	-0.20011613433	-3.4067009018e-05	0.00010752509351	-0.066067313702	-0.1811284022	26.714579749	29.27735029	152.01465842	135.37063329	0.8905103935	0.14132171283	8.0438696954	4.5665635573	15.495905007	14.369924679	15.660741934	31.047002572	43.609804061	21.362971202	31.878031963	36.91316879	0.670147116572172	0.578735771061393
409029	1.1134520142e-06	0.0002759972634	-0.0077592776123	0.1083002613	6.9071388314	0.1211397194	-0.0022052121877	0.12420634778	-2.6549538548	33.944235757	-0.67309337532	-0.019490711277	2.150862756	-79.359976771	19.780079517	-0.35962945961	-2.1775477287	65.33388986	13.804926228	38.442256889	36.804825951	0.95740544209	2.6660646601	0.35910811032	11.204877453	33.26479175	171.50245715	0.56803663279	0.95646153132	4.1006570179	6.32440304	-2.9928568969e-05	-5.164132021e-05	-0.017242132208	0.019792456769	6.8921600764e-06	0.00070471639678	-0.094617015415	-0.33258884634	21.246733475	30.195515956	59.918673651	21.583716411	0.36021685889	0.96449652971	43.964631624	3.7655558193	10.555258982	9.8278777028	15.298429434	29.443719282	44.095085356	22.025548172	29.99320668	37.945288395	0.734351228496252	0.580455416301495
409030	-1.3733391396e-06	-3.2278367333e-05	-0.0039663184941	0.257536357	14.548892554	0.2595281953	0.0016949136072	-0.12108730871	2.0001789837	34.850460293	-0.69632502551	0.0012075435433	-0.08033694062	0.99427284187	19.958662686	-0.36315339983	-0.75142657687	36.922173409	14.701176589	37.285744963	40.922098387	1.0975266399	2.7835934179	0.39428410518	11.505017651	28.31675551	183.65598661	0.47602802972	0.98320656555	3.5629365013	1.4328475877	-1.2693393031e-05	-0.00016758527193	-0.029492272855	-0.13368871933	-0.00011741804796	-0.0011324723614	-0.05257556001	-0.3546568863	24.637583002	33.190284263	149.8238609	106.50832026	0.71089023885	0.94051420508	43.244167456	2.6426890546	13.883285345	12.796401551	16.065101799	32.705129823	47.434567867	24.41699257	33.007038674	40.653108214	0.739751081917977	0.600618098903231
